Date,Sleep Start,Sleep End,Sleep Duration (hrs),Caffeine Intake (cups),Stress Level (1-10),Physical Activity (steps),Mood (1-10),Environmental Factors (Temp°C),Sleep Quality (1-10)
01-01-2023,22:50:00,06:50:00,8,2,5,7000,7,22,8
02-01-2023,23:10:00,07:10:00,8,3,6,5000,6,21,7
03-01-2023,22:40:00,06:40:00,8,1,4,8000,8,20,9
04-01-2023,23:00:00,07:00:00,8,4,7,4000,5,23,6
05-01-2023,23:20:00,07:20:00,8,2,5,7500,7,21,7
06-01-2023,22:30:00,06:30:00,8,1,3,8500,8,22,8
07-01-2023,00:00:00,08:00:00,8,2,6,6000,6,21,7
08-01-2023,23:50:00,07:50:00,8,3,5,7000,6,22,7
09-01-2023,22:55:00,06:55:00,8,1,4,8000,8,20,9
10-01-2023,23:30:00,07:30:00,8,4,7,5000,5,23,6
11-01-2023,22:45:00,06:45:00,8,2,5,7200,7,21,8
12-01-2023,23:05:00,07:05:00,8,1,4,7600,8,22,9
13-01-2023,22:35:00,06:35:00,8,3,6,5300,6,23,7
14-01-2023,23:00:00,07:00:00,8,2,5,8100,7,20,8
15-01-2023,23:25:00,07:25:00,8,4,7,4800,5,21,6
16-01-2023,22:40:00,06:40:00,8,1,3,8300,8,20,9
17-01-2023,23:10:00,07:10:00,8,3,5,6400,6,21,7
18-01-2023,22:55:00,06:55:00,8,2,4,7500,7,22,8
19-01-2023,23:20:00,07:20:00,8,1,4,8000,8,23,9
20-01-2023,23:30:00,07:30:00,8,4,7,5500,5,21,6
21-01-2023,22:50:00,06:50:00,8,3,5,7200,7,22,8
22-01-2023,23:00:00,07:00:00,8,2,6,6000,6,20,7
23-01-2023,22:40:00,06:40:00,8,1,5,7100,7,21,8
24-01-2023,23:05:00,07:05:00,8,3,6,6500,6,22,7
25-01-2023,22:30:00,06:30:00,8,2,5,7500,7,23,8
26-01-2023,23:10:00,07:10:00,8,1,4,8000,8,21,9
27-01-2023,22:50:00,06:50:00,8,4,7,4800,5,20,6
28-01-2023,23:00:00,07:00:00,8,2,6,7200,6,21,7
29-01-2023,22:55:00,06:55:00,8,3,5,6400,7,22,8
30-01-2023,23:25:00,07:25:00,8,1,4,7500,8,23,9
31-01-2023,23:30:00,07:30:00,8,2,5,7300,7,21,8
01-02-2023,22:50:00,06:50:00,8,3,6,7100,7,20,8
02-02-2023,23:00:00,07:00:00,8,2,5,7200,6,21,7
03-02-2023,22:45:00,06:45:00,8,1,4,8000,8,22,9
04-02-2023,23:20:00,07:20:00,8,4,7,5000,5,20,6
05-02-2023,22:35:00,06:35:00,8,3,6,5400,6,23,7
06-02-2023,22:40:00,06:40:00,8,2,5,7300,7,21,8
07-02-2023,23:15:00,07:15:00,8,1,4,7800,8,22,9
08-02-2023,23:05:00,07:05:00,8,4,7,5100,5,23,6
09-02-2023,22:50:00,06:50:00,8,3,5,7600,6,20,7
10-02-2023,23:20:00,07:20:00,8,2,6,7000,7,21,8
11-02-2023,23:00:00,07:00:00,8,1,3,8500,8,22,9
12-02-2023,23:30:00,07:30:00,8,3,6,6000,6,21,7
